t,area,f1_x,f1_y,f1_z,f1_n,f1_mag,f2_x,f2_y,f2_z,f2_n,f2_mag
4.533465e+00, 5.057525e-05, -1.500492e+02, 9.334940e+02, 0.000000e+00, -9.334204e+02, 9.454765e+02, -1.495980e+02, -9.341566e+02, 0.000000e+00, -9.340839e+02, 9.460592e+02
4.617418e+00, 5.079653e-05, -1.522987e+02, 9.401828e+02, 0.000000e+00, -9.401046e+02, 9.524382e+02, -1.518417e+02, -9.408429e+02, 0.000000e+00, -9.407656e+02, 9.530170e+02
4.701371e+00, 5.102165e-05, -1.546708e+02, 9.469627e+02, 0.000000e+00, -9.468793e+02, 9.595110e+02, -1.542092e+02, -9.476176e+02, 0.000000e+00, -9.475350e+02, 9.600831e+02
4.785324e+00, 5.125050e-05, -1.571517e+02, 9.538209e+02, 0.000000e+00, -9.537317e+02, 9.666804e+02, -1.566870e+02, -9.544696e+02, 0.000000e+00, -9.543812e+02, 9.672451e+02
4.869277e+00, 5.148289e-05, -1.597529e+02, 9.607662e+02, 0.000000e+00, -9.606704e+02, 9.739572e+02, -1.592856e+02, -9.614082e+02, 0.000000e+00, -9.613133e+02, 9.745140e+02
4.953230e+00, 5.171860e-05, -1.624822e+02, 9.677810e+02, 0.000000e+00, -9.676780e+02, 9.813259e+02, -1.620122e+02, -9.684158e+02, 0.000000e+00, -9.683137e+02, 9.818743e+02
5.037183e+00, 5.195736e-05, -1.653488e+02, 9.748364e+02, 0.000000e+00, -9.747255e+02, 9.887600e+02, -1.648778e+02, -9.754645e+02, 0.000000e+00, -9.753544e+02, 9.893006e+02
5.121137e+00, 5.219888e-05, -1.683445e+02, 9.818797e+02, 0.000000e+00, -9.817600e+02, 9.962066e+02, -1.678703e+02, -9.824981e+02, 0.000000e+00, -9.823792e+02, 9.967361e+02
5.205090e+00, 5.244296e-05, -1.714655e+02, 9.889632e+02, 0.000000e+00, -9.888339e+02, 1.003717e+03, -1.709798e+02, -9.895676e+02, 0.000000e+00, -9.894391e+02, 1.004230e+03
5.289043e+00, 5.268932e-05, -1.748990e+02, 9.962006e+02, 0.000000e+00, -9.960607e+02, 1.011437e+03, -1.743965e+02, -9.967942e+02, 0.000000e+00, -9.966551e+02, 1.011935e+03
5.372996e+00, 4.915516e-05, -1.847164e+02, 8.952625e+02, 0.000000e+00, -8.950671e+02, 9.141199e+02, -1.680620e+02, -8.720843e+02, 0.000000e+00, -8.719362e+02, 8.881306e+02
5.456949e+00, 5.230217e-05, -1.647902e+02, 9.889754e+02, 0.000000e+00, -9.887738e+02, 1.002611e+03, -1.670430e+02, -8.937666e+02, 0.000000e+00, -8.936198e+02, 9.092426e+02
5.540902e+00, 5.253235e-05, -1.653795e+02, 9.908287e+02, 0.000000e+00, -9.906464e+02, 1.004536e+03, -1.689288e+02, -9.042492e+02, 0.000000e+00, -9.041085e+02, 9.198932e+02
5.624855e+00, 5.276760e-05, -1.675216e+02, 9.967103e+02, 0.000000e+00, -9.965399e+02, 1.010690e+03, -1.712974e+02, -9.150788e+02, 0.000000e+00, -9.149451e+02, 9.309737e+02
5.708808e+00, 5.656162e-05, -1.721526e+02, 1.029439e+03, 0.000000e+00, -1.029278e+03, 1.043734e+03, -1.677907e+02, -1.038134e+03, 0.000000e+00, -1.037790e+03, 1.051606e+03
5.792761e+00, 5.693707e-05, -1.772226e+02, 1.042386e+03, 0.000000e+00, -1.042233e+03, 1.057344e+03, -1.696227e+02, -1.040336e+03, 0.000000e+00, -1.040037e+03, 1.054073e+03
5.876714e+00, 5.731872e-05, -1.832231e+02, 1.056211e+03, 0.000000e+00, -1.056064e+03, 1.071985e+03, -1.742934e+02, -1.046276e+03, 0.000000e+00, -1.046002e+03, 1.060694e+03
5.960667e+00, 5.770498e-05, -1.896412e+02, 1.070649e+03, 0.000000e+00, -1.070507e+03, 1.087314e+03, -1.796579e+02, -1.055409e+03, 0.000000e+00, -1.055148e+03, 1.070591e+03
6.044620e+00, 5.809549e-05, -1.965489e+02, 1.085855e+03, 0.000000e+00, -1.085718e+03, 1.103500e+03, -1.855084e+02, -1.066981e+03, 0.000000e+00, -1.066730e+03, 1.082987e+03
6.128573e+00, 5.849007e-05, -2.038066e+02, 1.101930e+03, 0.000000e+00, -1.101796e+03, 1.120619e+03, -1.916131e+02, -1.080256e+03, 0.000000e+00, -1.080012e+03, 1.097118e+03
6.212526e+00, 5.888860e-05, -2.115309e+02, 1.119512e+03, 0.000000e+00, -1.119379e+03, 1.139321e+03, -1.979914e+02, -1.095104e+03, 0.000000e+00, -1.094866e+03, 1.112859e+03
6.296479e+00, 5.929089e-05, -2.195799e+02, 1.138818e+03, 0.000000e+00, -1.138684e+03, 1.159794e+03, -2.048145e+02, -1.112169e+03, 0.000000e+00, -1.111936e+03, 1.130871e+03
6.380432e+00, 5.969672e-05, -2.277318e+02, 1.159355e+03, 0.000000e+00, -1.159220e+03, 1.181510e+03, -2.117715e+02, -1.130764e+03, 0.000000e+00, -1.130536e+03, 1.150423e+03
6.464385e+00, 6.010575e-05, -2.363481e+02, 1.182629e+03, 0.000000e+00, -1.182491e+03, 1.206015e+03, -2.192535e+02, -1.152020e+03, 0.000000e+00, -1.151797e+03, 1.172699e+03
6.548339e+00, 6.051771e-05, -2.448442e+02, 1.206251e+03, 0.000000e+00, -1.206108e+03, 1.230849e+03, -2.265102e+02, -1.173655e+03, 0.000000e+00, -1.173436e+03, 1.195313e+03
6.632292e+00, 6.093219e-05, -2.531902e+02, 1.229821e+03, 0.000000e+00, -1.229671e+03, 1.255613e+03, -2.334848e+02, -1.195191e+03, 0.000000e+00, -1.194975e+03, 1.217783e+03
6.716245e+00, 6.134876e-05, -2.613831e+02, 1.253090e+03, 0.000000e+00, -1.252932e+03, 1.280060e+03, -2.401695e+02, -1.216383e+03, 0.000000e+00, -1.216171e+03, 1.239867e+03
6.800198e+00, 6.176698e-05, -2.694512e+02, 1.275980e+03, 0.000000e+00, -1.275811e+03, 1.304120e+03, -2.465594e+02, -1.237059e+03, 0.000000e+00, -1.236849e+03, 1.261391e+03
6.884151e+00, 6.128104e-05, -2.583281e+02, 1.201291e+03, 0.000000e+00, -1.201141e+03, 1.228753e+03, -3.105202e+02, -1.321691e+03, 0.000000e+00, -1.321445e+03, 1.357678e+03
6.968104e+00, 6.363632e-05, -2.623846e+02, 1.268886e+03, 0.000000e+00, -1.268005e+03, 1.295731e+03, -3.135598e+02, -1.336803e+03, 0.000000e+00, -1.336564e+03, 1.373085e+03
7.052057e+00, 6.407567e-05, -2.693733e+02, 1.290328e+03, 0.000000e+00, -1.289537e+03, 1.318146e+03, -3.190561e+02, -1.344431e+03, 0.000000e+00, -1.344195e+03, 1.381771e+03
7.136010e+00, 6.451707e-05, -2.758079e+02, 1.311635e+03, 0.000000e+00, -1.310911e+03, 1.340319e+03, -3.246435e+02, -1.352919e+03, 0.000000e+00, -1.352685e+03, 1.391324e+03
7.219963e+00, 6.588961e-05, -2.812447e+02, 1.341443e+03, 0.000000e+00, -1.340779e+03, 1.370608e+03, -3.164079e+02, -1.390903e+03, 0.000000e+00, -1.390584e+03, 1.426438e+03
7.303916e+00, 6.638418e-05, -2.871586e+02, 1.362582e+03, 0.000000e+00, -1.361969e+03, 1.392512e+03, -3.186550e+02, -1.397324e+03, 0.000000e+00, -1.397013e+03, 1.433198e+03
7.387869e+00, 6.642844e-05, -2.913681e+02, 1.370320e+03, 0.000000e+00, -1.369700e+03, 1.400954e+03, -3.212952e+02, -1.396772e+03, 0.000000e+00, -1.396450e+03, 1.433249e+03
